gene_symbol,TCGA-BH-A1FC,TCGA-AC-A2FM,TCGA-BH-A0DO,TCGA-E2-A1BC,TCGA-BH-A0BJ,TCGA-E2-A1LH,TCGA-BH-A1FB,TCGA-BH-A18M,TCGA-BH-A0BM,TCGA-E2-A153,TCGA-B6-A0RH,TCGA-BH-A1FU,TCGA-AR-A0TX,TCGA-A1-A0SE,TCGA-OL-A5D6,TCGA-E2-A1IK,TCGA-AN-A0FT,TCGA-A2-A3KD,TCGA-A2-A0EO,TCGA-A2-A04P
MT-CO3,35598.7999,16341.7189,24733.1389,45971.5318,19778.8018,18179.2317,22970.7004,23216.1814,28840.6741,26432.9642,19663.8695,19413.2237,19597.8059,19328.6617,27124.0631,15835.5261,60766.8115,14236.6448,39517.905,59211.062
MT-CO2,18290.6995,12920.2231,15503.0986,29818.6471,13238.2631,13485.1217,15503.9317,18216.0684,24139.1954,24804.5697,18442.9594,22410.7136,14155.0005,14039.6248,22948.7323,13152.425,59418.8676,11973.9505,22488.8,56876.4356
MT-CO1,20533.8251,10294.5355,19410.9927,36602.0614,14979.2567,17447.62,20207.1492,19864.2026,25514.4544,23478.8,18632.4589,22473.362,20290.9676,21562.0407,28533.6553,10273.541,46177.7242,20509.1265,29568.8035,71243.7395
MT-ND4,21707.3476,10335.9379,16846.6543,44861.6827,12424.1224,17243.4205,18080.0054,20127.8387,28986.3878,27953.7575,13010.185,18900.6398,16125.0744,14060.6608,20748.9619,6733.2791,39803.3478,11889.203,20655.7943,47858.788
MT-ATP6,13442.7171,7634.6574,9985.0614,28089.3995,7837.8405,10606.1244,12050.0321,12675.0602,18165.3594,16740.0256,6789.8321,12576.1493,11268.8099,12948.4901,10395.3444,5426.7373,48833.7458,8390.019,17824.109,34604.4681
MT-CYB,15267.9968,8182.81,10958.9376,30374.1201,8857.4444,11822.5975,13528.1859,15445.4853,18485.3806,18205.1538,8163.8148,10841.7839,9086.7491,12542.3758,11666.4899,5530.0694,31480.9147,8766.2307,17070.8615,19091.7561
MT-ND1,16894.9254,7740.0917,13745.258,27645.1381,9783.2853,12915.4795,14142.3173,17454.4053,20307.1734,13350.6536,10198.3746,7045.3296,19802.3833,9677.2711,13231.8202,4112.7,23680.5014,10301.8745,15623.9342,21590.0873
MT-ND3,14757.7588,13054.9341,11402.8481,38439.4398,8550.436,10940.5945,14265.0882,10567.4926,21507.1152,10738.9972,6268.8974,11417.1065,12340.1566,5870.9378,9319.9718,9855.7633,42217.2694,6375.805,22158.2995,19566.9293
MT-ND2,14634.1946,7878.1018,9422.8663,24047.7279,7883.7928,10630.094,11322.1426,13893.6613,16529.3007,12784.1301,9610.3459,7183.3989,11568.5001,8053.5035,11849.9487,3637.2949,28026.4785,6640.7767,14740.438,28903.4917
TMSB10,6076.0331,8710.7088,2907.1993,3050.0832,5142.2486,3300.5685,3135.0172,4185.0159,4427.9565,4450.7419,15345.4787,10444.1108,13833.7893,10154.5801,12261.5453,4234.5269,5889.9452,3939.3282,5949.388,17522.4947
FTL,9633.5482,11174.9765,4576.7074,8044.1953,4238.8248,7303.4026,4312.7443,7211.4853,3860.6562,10956.5011,10244.0974,4667.104,9571.2388,3681.4729,8511.7327,4558.4775,6197.2724,4084.4742,5787.8342,4331.499
MT-ND6,12364.5581,7182.064,7439.5469,14176.6497,2879.5362,8803.8754,8335.1596,8756.9669,9368.0755,3953.1986,3514.2574,4362.6417,5259.3846,4945.6012,3122.2427,2688.4065,3936.1952,6155.3276,5841.569,12087.2528
MT-ND4L,5107.7297,1026.6278,5974.7848,14589.096,4765.1213,4608.9127,6642.9483,5795.9313,9307.2561,7665.6778,3850.3626,7649.7527,4446.3658,4422.3896,4741.4275,1225.231,8844.5296,4758.3047,7826.8725,10614.2424
MT-ND5,6926.9963,1821.032,7109.309,9525.3472,3136.7526,6439.494,6408.2251,7692.3401,7365.6201,4305.6344,3381.0814,4020.9634,4179.7693,4785.3482,2794.6215,1247.4243,3996.7151,6246.2577,5647.426,7653.6664
ACTG1,3303.1291,6018.7695,3632.195,1113.5403,4223.4885,3847.4297,3893.7733,4657.2181,4486.2396,3565.452,7838.2282,5457.9654,4106.525,4936.7617,4246.947,3098.1339,2199.7854,3894.8208,5445.4043,3391.4891
RPS12,4522.801,8162.5323,8590.0857,6129.008,6727.9028,5892.188,4946.2058,3608.7603,7059.0884,3521.6663,3273.9832,5830.6108,2966.0594,3906.4719,3906.7179,5172.8479,1050.4081,3517.5375,4228.5301,2162.1986
ACTB,3767.0051,5460.8254,3006.396,1115.9054,3308.8748,3224.2183,3186.2553,3709.754,4160.8215,3394.0592,6384.2611,6004.1166,3303.846,4077.1234,5066.248,2213.2011,4567.6664,3640.6917,4425.7018,4829.9669
MT-ATP8,3859.8016,609.5721,2158.1625,14218.9977,4851.9407,1965.8682,5039.5951,3483.0136,6710.5944,4569.9039,2289.5707,3946.8968,3095.3914,2774.4115,2189.2086,853.3535,5957.8517,2571.6839,4611.249,6343.0981
RPS18,2731.4653,3903.2436,5595.0167,3492.8037,5730.4958,4733.1362,3645.7781,2410.6782,5899.2406,2343.1894,4959.5785,4639.1377,2130.2328,5443.1489,1386.4216,3317.357,2826.3459,2004.6519,2988.6609,3329.5774
RPS11,2558.7663,5380.4193,4279.1506,3016.3745,4464.6909,3579.189,3118.4692,2723.4998,4417.7437,2192.5808,3457.5206,2871.8241,1920.2674,3535.1717,2261.6307,2859.4242,2626.6489,1884.7895,2925.8715,2963.6702
S100A11,1994.4524,2664.2417,1052.2578,527.2138,1435.8479,1772.2224,1319.9338,1162.9349,1638.252,1488.6932,8946.8489,2869.5941,2454.8038,3132.5842,2564.2775,831.6013,5810.6019,2349.8481,2245.5183,4616.178
COL1A1,378.7444,126.6421,97.715,119.6368,1632.9203,26.6787,88.9466,1904.1833,32.6191,1747.2266,3719.599,3463.2501,3252.5241,5146.781,4962.1343,277.3535,1565.1819,1198.8922,3591.9236,886.3513
SCGB2A2,3016.0938,2489.3199,1366.6675,1.0809,904.1146,1098.8427,1096.4703,109.3794,482.4566,1230.3542,8008.3742,1004.4605,1248.9389,258.5155,33.1858,184.2109,16499.4398,38728.4954,2725.9808,34.1718
RPL8,1694.587,4052.8098,2608.0636,2515.1698,2240.5509,2703.7674,1777.1469,1870.7626,3987.2686,1785.0815,4109.6513,2445.5999,1244.7835,3097.3562,1849.6677,2483.5782,1982.0605,2185.1383,3109.686,3346.3453
COL3A1,494.0725,135.0176,191.6523,194.0201,2661.7996,58.1548,157.9339,2646.3525,56.6499,1607.9427,1791.0779,4117.8271,2705.4839,5562.9722,3099.408,307.2993,965.65,1047.241,5096.726,475.8311
KRT19,655.1469,2273.1613,1313.7202,5.8399,1358.4228,1274.4319,721.0745,681.942,1091.9331,881.7314,8023.2925,1348.9591,1688.0074,2849.17,2734.2176,1162.577,3720.4387,4450.081,4909.7361,1087.2994
RPS27,2004.2384,3368.2486,3625.9312,2982.7419,4111.6762,2732.5475,2392.9303,2048.0053,3753.913,1560.8244,2394.9044,2693.1725,1451.0878,3849.158,1237.7881,2031.9315,1076.0034,2081.159,2726.7261,575.5009
PIP,3334.2169,2535.3046,2544.8957,0.2565,364.9015,3683.1305,6290.594,539.5348,1805.9523,18638.2174,5628.6001,21.4624,15.8719,57.8248,17354.1682,100048.1806,26.4502,783.1351,2525.5142,300.7318
XBP1,1947.7225,1862.4962,1169.2917,81.2175,1244.9708,2401.8764,1802.5773,1369.6923,1115.7208,1240.0511,3062.4415,1487.1541,3894.2694,2955.0502,1031.9781,4743.4585,1230.9209,4719.7765,3146.7093,115.5066
TMSB4X,3286.3955,2957.4468,1222.3852,1391.269,1817.546,1438.2826,1459.872,2273.6381,1412.8345,1652.8679,2600.9545,2505.9543,2698.8511,1591.17,1441.9523,1689.6227,1496.765,1585.1978,2386.2712,2916.1666
EEF2,1707.3047,3051.8161,4048.5724,4493.5188,4320.3153,3440.1059,2476.1772,2825.8149,3447.6668,2804.1386,1758.4045,1945.8814,2232.2915,3194.5056,2884.68,2572.8135,646.9238,3462.4919,2263.6656,741.6947
RPS6,2277.5932,4152.1058,4444.026,3500.8354,4207.0198,3740.6796,2894.3865,2020.4067,4494.592,1990.7026,2200.4403,1936.4653,1714.1476,3527.9951,1180.3843,2117.2572,1722.4152,1650.4959,2209.3869,1419.3635
HSP90AB1,1115.6776,1407.6454,1916.5854,811.722,2167.1392,2106.8309,1669.0745,1628.7161,2229.6768,1422.1597,2030.2047,2618.8461,1630.2673,2871.0228,1868.4299,2152.529,1187.4571,1802.6726,925.8692,454.7057
SCGB1D2,2777.2875,1694.876,1193.5401,0.3259,774.6223,1001.4761,316.5978,202.813,548.8063,407.8512,3950.8891,68.5948,84.4468,446.4216,17.0367,138.0289,2872.7982,28689.3003,3354.7908,6.0912
SPARC,1530.8289,531.5683,697.9961,904.7754,1102.0646,409.909,643.4959,2681.3084,702.1209,667.0106,3246.7252,2873.0995,1576.2128,3582.8873,2403.0259,505.6202,1106.4806,748.31,3921.9079,969.3489
HLA-DRA,2508.2995,1364.0823,1054.0864,588.3619,1660.5327,1682.9416,1400.4166,1801.0262,1337.3305,1255.0316,507.9998,1649.2643,4896.0301,1209.528,1332.8865,1513.4794,976.4136,989.5983,1657.9626,826.6703
RPS4X,2308.2672,3781.1606,4112.3983,1781.9957,4125.4014,3767.6385,2621.2049,2052.0307,4112.8296,1915.1806,2508.0954,2096.71,1697.5304,3666.4047,1639.1458,2659.6049,589.9705,1710.2925,2258.5597,848.7121
PSAP,1959.4873,1741.8434,1509.0029,1058.0643,1668.3367,1972.5171,1588.0383,2133.1262,1252.841,2419.264,1253.7999,2128.777,3123.0053,1602.1714,1819.0936,2378.4401,730.5279,2037.8981,1756.1277,594.8895
GAPDH,780.711,1304.531,1624.6779,440.1439,1926.9017,1156.8718,836.8485,931.646,1234.1358,1061.6055,6052.2049,1836.9501,1178.0694,2319.94,1046.1948,1526.3622,1193.3894,1556.8463,1631.6923,1955.1076
MGP,2565.5155,8232.6022,3497.91,136.5976,3537.6922,4541.0919,4891.3447,1845.6222,5134.4618,2634.4234,223.5012,756.7252,82.5369,678.1047,635.7602,872.1597,519.7537,1243.8845,829.0295,2969.2853
EEF1A1,2259.5576,2743.6555,3989.4493,2079.0782,3971.5423,2976.1142,2737.1934,2187.607,3404.5297,2134.8784,1207.8291,2315.6531,1795.3358,2388.1552,950.1971,2042.1227,414.0669,1255.4854,2051.3237,481.7411
CRABP2,466.0562,825.5783,529.5506,12.4026,1197.5363,594.9615,482.0295,384.752,1029.7767,444.6931,2123.8087,365.7879,2888.7546,3358.9405,35.8846,626.6867,5150.7544,1639.224,1814.7447,1847.2011
RPL7A,1702.6327,3159.416,2848.0817,2051.5719,3124.068,2513.1541,1979.7189,1684.6765,2835.819,1676.5999,2438.6797,2350.3041,1275.1608,2658.9903,1569.4744,2153.901,1675.5108,1515.034,1711.4601,854.5846
COL1A2,410.7213,145.0549,146.6247,151.3668,1255.6253,34.6134,163.1589,1517.564,33.0475,1051.189,1968.7901,2460.3046,1827.4324,3344.3005,2232.6474,191.482,765.9467,617.9895,2964.0847,395.0849
HLA-B,2232.1917,1129.3698,1327.6637,633.5437,893.6501,979.226,913.5575,1284.4849,1055.7985,817.2821,4188.0435,893.5477,3387.4902,522.392,574.8138,4354.6836,563.7026,700.3356,1054.5504,1075.5212
RPL13A,1595.3065,3732.8211,2775.3936,1775.1862,2601.8718,2470.3387,1980.3078,1555.9827,2752.4674,1520.6109,1728.7282,1851.2301,959.8724,2284.1904,1508.6294,1874.7326,1034.6339,1398.2978,2060.101,1354.4357
RPL3,1733.0477,4010.7695,3570.0926,1729.0962,3315.4542,3444.0177,2222.6074,1868.2811,3080.1506,1938.2549,1752.2951,1765.3736,1290.8322,3059.324,1376.586,2399.0291,1227.2483,1823.3223,2560.2383,826.631
IFI6,410.606,206.003,60.8356,107.5136,96.802,98.03,85.5416,502.4393,88.9692,166.8186,15578.4028,331.2594,541.304,250.9737,357.009,3386.4743,900.8644,902.1651,194.6035,710.1872
HLA-C,1286.3419,1083.4208,974.403,649.3494,1034.521,646.3908,710.4776,1027.5238,846.3969,928.0195,2865.2477,822.196,2506.807,679.6178,754.9193,3831.4979,355.1784,1436.5341,689.3095,908.0977
B2M,2442.5372,888.118,1301.6895,756.8793,1107.7973,963.5497,1050.6964,1348.1763,926.9234,847.1934,2737.7386,1079.4755,1873.9922,742.6949,658.4138,2968.7306,572.4625,551.087,1432.1111,668.2039
AZGP1,1938.5099,3319.6594,1566.877,463.2392,1302.3486,2829.1539,1774.5582,998.163,1769.2232,1309.059,558.9518,808.7955,1865.2142,1582.4248,15669.5499,5159.601,255.8022,2365.9322,1695.2185,1110.6554
S100A6,2509.2922,3933.4239,1503.8742,967.4246,1796.8926,1446.3357,1359.8562,1337.6291,1862.6841,1200.3254,797.9462,674.7543,574.2991,730.6978,364.4022,1907.4278,3337.0242,1928.9836,849.2971,671.5955
RPS2,967.5062,2303.7998,2228.8759,1281.1095,1924.1638,1522.6251,1233.5546,1062.7051,2008.7116,1118.1768,2577.4781,1633.822,1108.9991,2253.9287,1635.2344,1380.8956,1192.7681,1084.2007,1520.8851,1801.6759
RPL10A,1567.3193,3303.0839,2976.4232,1721.0794,3113.0849,2611.3302,2235.2783,1668.8657,3124.9962,1582.174,1639.6422,2082.8751,980.1568,2191.7297,1069.292,1640.7567,547.1224,1226.3091,1694.9315,423.6647
CD74,1763.3088,1164.2351,825.6262,440.1631,1118.1494,1299.607,893.6113,1161.2901,1067.2068,1040.4171,907.2437,900.5809,2714.3952,716.7269,924.4098,1365.9947,898.2971,683.6064,1247.0831,928.3151
TFF1,47.103,166.9588,25.1672,0.3014,75.4499,19.3649,15.5994,142.1531,25.5103,134.5208,75.8166,18.6294,26.7585,3670.526,8.2263,1631.4776,9190.7876,22114.9859,1700.39,0
IFITM3,2350.1914,1802.9219,729.665,601.6325,825.4966,620.0238,993.9759,1450.0069,771.6489,814.0712,9213.8455,1175.1229,515.2299,1379.5233,672.9395,874.6792,856.2034,1094.2524,1912.0196,1445.0422
RPLP1,1284.7492,2539.0449,1816.8012,954.5113,1677.5276,1750.5757,1215.5843,1033.8531,1965.9546,987.5334,1977.4032,1597.9982,604.3199,1811.3765,1561.897,2444.491,567.759,1220.5269,938.5707,823.4207
RPLP2,1496.0629,2982.767,1800.8309,4196.2484,1700.5382,1606.9087,1175.7565,1055.0153,2201.303,954.662,1943.7964,1362.5016,604.6624,1685.6011,901.4276,1390.6977,1000.7332,1084.7079,1505.5199,1125.673
RPLP0,1080.7897,2009.4279,2291.4866,1060.3608,2237.105,1576.7929,1307.3057,986.3613,1647.7846,1125.5041,1711.9866,1130.352,515.3163,1437.3742,1610.6874,1402.7586,472.6142,1313.3862,1571.2971,459.0727
CD24,423.2921,636.5603,605.3896,5.2445,1170.8522,1002.8057,867.2865,327.5718,646.7868,680.2964,1173.1334,1874.2667,1304.0014,605.7063,1369.0367,46.3242,729.6194,448.9118,470.4303,416.2476
SLC39A6,301.2489,256.9863,555.634,38.8723,346.2876,590.2336,416.1332,433.0756,336.0553,394.1261,99.3095,196.345,337.2565,1782.4057,113.5993,2771.0897,247.9264,5611.7715,994.8089,10.2383
RPL19,861.977,1785.6766,1415.1903,1097.0465,1541.3286,1311.8621,1010.5013,865.1279,1354.9623,832.4112,5239.2905,1246.3397,2806.2419,1215.2598,675.1412,1009.5651,897.8956,793.4478,1066.4058,713.9899
IGFBP4,1766.7263,2255.9908,942.732,493.9386,1657.8022,728.6478,947.8544,1767.3532,844.9325,1398.157,1395.7265,1152.4259,678.0831,2821.6192,664.4009,2573.6137,1343.2602,1446.6526,2522.832,255.1174
RPS8,1337.5344,2567.7575,2221.424,1414.1752,2162.9534,1753.5823,1500.0071,1187.9976,2337.4782,1117.5028,1420.9375,1555.567,787.9827,1636.453,1110.5618,1357.9552,623.1247,968.4032,1240.1943,1031.7403
TAGLN2,928.2688,1397.4917,515.2225,246.1213,733.6531,609.6445,747.1994,687.7415,668.9469,693.3999,1652.4917,1261.1196,875.9997,1298.8988,1057.0096,627.7398,764.351,677.1345,1303.7098,649.9453
HSPB1,492.8981,1155.555,189.2858,358.966,214.9481,229.4501,267.9327,553.9381,602.5857,462.5401,470.429,370.4372,130.1533,1227.6639,1635.8136,448.2678,1871.8548,487.5744,890.7446,813.0975
RPS21,896.9829,2052.2114,1657.1144,1029.6041,1057.2191,1381.3231,1087.7037,760.3817,1747.1489,691.9007,1548.3268,1093.6156,2373.2961,1015.1965,762.1395,924.9868,1020.2107,641.3488,1287.0057,854.626
HLA-DRB1,1518.6379,1132.295,303.048,410.6422,595.6458,928.1081,488.9499,980.4509,574.8894,866.654,251.2291,822.0957,1810.3487,620.9194,610.3038,1051.6829,830.0492,342.8195,843.0992,618.8752
HSP90AA1,687.9607,640.1535,962.103,277.2187,1376.9996,942.9593,1057.3307,843.3348,999.8279,843.361,844.1773,1196.1122,1195.7801,1494.2302,577.0299,769.0101,710.4529,1065.8303,699.7866,518.4988
LGALS1,1349.1235,1958.222,543.4693,2341.5981,773.4687,602.7246,709.812,1232.7491,1004.8383,729.8469,1547.531,1043.5513,594.2029,1371.2824,807.6959,1036.4094,950.8501,368.5888,1372.4479,451.1893
BGN,223.2932,179.3718,90.0288,51.7508,188.5854,105.177,145.5244,443.8142,97.7211,166.4852,1426.5401,2080.2382,827.9481,1320.4927,1804.2669,263.5535,1495.6879,595.3101,1688.918,1195.3585
HLA-A,1007.2463,591.6129,589.1984,315.3054,658.5896,737.8549,544.5349,818.2235,664.9797,653.073,2772.4894,486.5647,1603.5379,406.2246,433.1621,3002.6378,461.9814,366.4562,845.64,956.4303
FDCSP,241.9662,596.8162,387.8434,0,31.1231,598.0589,148.6218,80.1105,281.2949,1375.4219,1.0615,49.4417,6.2706,5.6547,8.4245,52.0057,0.0754,20.6045,16.8217,37053.0701
CPB1,10.8653,22.0519,128.2829,13.2734,31.0897,15.662,0.9465,7.7616,3.2263,2.2058,0.1034,0.0831,1.055,2.8086,0.6255,9164.7594,1.4591,8.2588,0.1742,0.0342
RPL7,868.4145,1461.4872,1755.4115,1487.575,1603.5353,1363.9137,1155.3897,897.4515,1666.0024,816.8423,1348.7897,1751.3954,595.7103,1395.0656,575.7758,843.2976,364.5806,1069.4642,1067.6768,303.0275
FN1,137.6963,25.315,43.3772,36.3816,225.1178,18.7415,37.2513,473.3955,12.4318,267.4566,1270.3455,2532.9914,1124.4517,1147.9682,1022.9112,85.6691,362.5497,285.464,1426.4437,195.5583
CALR,492.876,727.1286,477.3683,249.0315,712.0651,617.3764,459.7657,559.4728,541.243,685.4718,1652.1466,709.4108,1118.5701,908.6559,1245.1231,1190.908,703.0672,2137.5205,688.1101,625.5241
LAPTM4A,996.3579,1008.4434,947.029,738.8705,1111.7967,943.2465,934.2272,992.6678,989.1704,789.1344,1221.9529,1027.3389,1047.4252,1378.629,893.653,1012.2519,518.4279,1193.5455,989.4726,497.4315
RPS25,1380.1459,1737.5003,2085.1719,2004.5739,2805.6998,1714.863,1540.4392,1123.8129,2137.7642,992.1112,1440.9532,1446.9724,784.6679,1105.4376,801.7326,1335.4766,437.671,505.2167,1305.9083,508.6447
RPL12,888.3874,2107.8281,1892.6368,1052.6966,1818.7306,1239.7135,1229.4049,744.84,1884.7894,905.9195,1462.6075,960.2184,652.27,1480.9609,979.3211,1390.2404,759.6971,866.61,840.5536,1155.9811
S100A9,116.4731,962.5121,44.2427,37.7823,159.6617,107.4387,174.7139,215.4567,303.4465,293.6563,727.8899,366.3891,317.6082,12.3262,3497.7201,56.8264,75.2472,46.9298,61.5188,100.2103
RPL11,1180.1163,1937.9493,2040.4378,2268.9055,2311.8217,1677.1752,1364.9118,1160.7751,2204.094,961.7557,1403.4807,1308.3267,752.9832,1459.3371,767.671,1187.7156,598.8184,784.4562,1105.1069,559.1596
APOD,2452.8078,3049.1861,2002.3144,1710.3816,1410.3842,1146.4476,6287.0522,1431.5968,563.1697,17043.7021,62.8397,505.1521,604.1952,1239.4343,36718.3046,77.4039,2216.3694,1296.1063,257.724,10.3476
PPDPF,696.8958,1538.7909,599.3402,389.9983,518.6351,793.0894,584.2097,404.373,787.1127,584.3963,2581.2317,594.1454,1403.4551,878.5523,1590.8104,1215.5816,1019.9496,1027.6288,352.5412,283.2542
LUM,583.9255,447.2218,429.3991,160.8012,883.3098,85.2655,353.2095,954.1345,67.5821,632.5801,1198.2779,1411.6074,881.4327,1289.2358,1111.3016,138.7513,696.229,322.5347,1643.6045,345.0165
MAGED2,510.9979,923.5655,381.2981,97.4694,526.4549,875.4845,650.3862,576.4697,499.5075,350.0996,623.3444,676.5749,573.8292,1467.0263,1038.055,2459.8804,398.1958,979.6338,505.6917,121.1373
HSPA8,745.217,835.5261,560.6842,280.7703,1194.8119,670.5397,838.6648,833.7756,659.8743,628.1373,525.7033,1555.1261,1585.076,944.8335,623.4759,1285.3179,81.0564,969.8078,629.0677,71.4046
SLC25A6,702.3829,1910.0334,1313.0916,2080.5374,1450.1659,1323.1936,819.609,905.2088,1255.8968,1090.0364,1038.785,1270.8935,1348.8447,1008.338,1518.3697,798.981,308.289,799.5044,687.5455,458.7182
SFRP2,614.7614,546.8013,309.5244,34.0619,1161.5866,101.3868,320.2876,941.187,66.7988,402.0762,1240.8594,1716.1062,711.7783,1443.4375,1387.0713,152.0922,743.6044,365.4266,2214.3943,177.2222
LTF,550.7941,1010.6879,1714.1529,29.0877,2379.2951,3887.7707,857.773,374.1708,895.5591,2697.6563,267.1678,106.4484,27.3438,374.8292,12617.1931,892.0122,1.8144,286.0286,406.2859,463.5667
RPL29,948.7229,1819.4439,1556.3323,1550.8088,1285.1534,1289.1097,1038.3707,850.3089,1441.4561,814.0122,1329.5157,742.4828,406.0369,1379.0167,1031.8872,924.2044,981.7932,771.8628,1233.4338,681.8028
ATP5F1B,766.2314,815.0931,782.2426,1111.8534,912.1689,791.4215,735.3145,813.4527,760.5072,714.9779,824.2685,829.1203,1303.6687,888.697,915.4527,1056.4037,361.5692,768.3824,630.779,178.8146
MARCKSL1,366.1311,777.5412,405.5203,17.3124,686.824,601.2174,434.2997,306.2119,518.8129,768.6623,1685.6081,946.0759,1337.1886,1571.0774,797.2769,379.5944,927.1769,574.8445,1098.7412,997.8929
IGFBP5,403.6936,185.4536,294.2119,608.4488,448.07,278.1191,317.4408,549.9257,304.2524,346.2925,264.8996,736.5827,248.9804,353.5397,371.7044,50.4093,2204.4059,107.9593,1213.9666,234.2162
MYL12B,857.9034,1092.4355,649.9741,330.9907,946.5787,909.7817,643.9991,721.5132,813.3508,715.9264,850.3522,979.2224,527.2619,1123.7905,490.9301,837.9764,1370.3521,742.0061,918.7118,488.8138
PEBP1,987.1316,1245.5556,910.3985,791.3131,904.2925,1107.0735,806.908,832.6126,921.1012,744.5281,1304.6391,485.2541,606.57,606.6255,764.1967,1234.5973,589.8195,748.8005,781.0466,463.8053
RPL27,990.4971,1512.7258,1222.4663,1405.28,1195.4923,966.3437,902.5084,760.4885,1277.0443,648.4449,755.3656,680.5914,448.0765,1004.6611,485.307,948.2377,575.6555,571.3266,1211.3171,369.2336
RPL35,765.5017,1999.5284,962.4766,1314.0144,1000.3558,1044.8991,776.5285,652.1659,1244.9812,574.0378,1252.3201,705.2089,540.9515,945.7616,778.7683,884.3489,1060.7765,579.7489,936.0179,1895.0935
CD63,788.5923,1197.2651,521.4937,1003.3861,791.2218,627.8094,560.012,706.9799,682.3556,634.4263,557.0296,573.9138,1025.4236,1003.9886,696.6414,922.4063,1106.7334,1177.6788,1016.0508,501.8145
